sensor_name,statistics_type,description,unit,is_angle,is_counter,farm,primary group,secondary group
sensor_9,average,Temperature on the VCP-board,C,False,False,A,control,control_temp
sensor_170,"average,maximum,std_dev,minimum",Control box temperature,C,False,False,C,control,cabinet_temp
sensor_171,"average,maximum,std_dev,minimum",Temperature converter room,C,False,False,C,control,cabinet_temp
sensor_172,"average,maximum,std_dev,minimum",Converter cabinet temperature,C,False,False,C,control,cabinet_temp
sensor_193,"maximum,minimum,std_dev,average",Temperature platform TBC200,C,False,False,C,control,cabinet_temp
sensor_205,"average,minimum,std_dev,maximum",Temperature electrical cabinet ,C,False,False,C,control,cabinet_temp
sensor_206,"average,maximum,minimum,std_dev",Temperature electrical cabinet 1,C,False,False,C,control,cabinet_temp
sensor_207,"average,maximum,minimum,std_dev",Temperature electrical cabinet 2,C,False,False,C,control,cabinet_temp
sensor_210,"maximum,minimum,std_dev,average",Electrical cabinet temperature 3/4,C,False,False,C,control,cabinet_temp
sensor_15,"average,maximum,minimum,std_dev",Board temperature,C,False,False,C,control,control_temp
sensor_54,"maximum,minimum,std_dev,average",Drive train vibration axis Z,mG,False,False,B,structural,vibration
sensor_23,average,Averaged current in phase 1,A,False,False,A,electrical,general
sensor_24,average,Averaged current in phase 2,A,False,False,A,electrical,general
sensor_25,average,Averaged current in phase 3,A,False,False,A,electrical,general
sensor_16,"maximum,minimum,average,std_dev",RMS current L1,A,False,False,B,electrical,general
sensor_17,"average,maximum,minimum,std_dev",RMS current L2,A,False,False,B,electrical,general
sensor_18,"average,minimum,std_dev,maximum",RMS current L3,A,False,False,B,electrical,general
sensor_127,"average,maximum,minimum,std_dev",RMS current phase 1 HV grid,A,False,False,C,electrical,grid_connection
sensor_128,"average,maximum,minimum,std_dev",RMS current phase 2 HV grid,A,False,False,C,electrical,grid_connection
sensor_129,"average,maximum,std_dev,minimum",RMS current phase 3 HV grid,A,False,False,C,electrical,grid_connection
sensor_66,"average,maximum,std_dev,minimum",Internal consumption current L1,A,False,False,C,electrical,internal
