asset_id;event_id;event_label;event_start;event_start_id;event_end;event_end_id;event_description
50;55;anomaly;2023-10-29 11:30:00;52848;2023-11-15 15:30:00;55320;Harting plug Nacelle/HUB damaged + NCR20_HUB: Wiring blade control system
38;81;anomaly;2023-11-16 01:30:00;52704;2023-11-18 14:00:00;53067;Converter Failure from 17.11 12:30 - 18.11. 13:57, Fuse Filter Supply 
21;47;anomaly;2023-12-22 15:00:00;52416;2023-12-27 13:40:00;53128;Failure due to Rotorbrake and Hydraulic problemes - Hydraulic pump A disabeld, 2h later turbine back in production - Analysis indicates a longer anomaly in temp_hydraulic_oil_tank_1_average until 15.01.2024 which is neither confirmed nor refuted.
2;12;anomaly;2023-06-27 00:00:00;52560;2023-07-19 15:00:00;55818;10115 : Oil level error, two-pump mode + Oil Leakage Gear Oil Supply + 12019: Rotor brake B cannot be closed + P20_yaw carbon brush damaged
34;4;anomaly;2023-07-31 10:00:00;52992;2023-08-19 10:00:00;55728;23020 : Axis 3 not ready-to-operate
34;18;anomaly;2023-09-13 00:00:00;51408;2023-09-16 23:50:00;51983;We had some failures (störung 24VAC Versorgung Rotorbremse) on the 16th in the afternoon. From 17th onwards a longer standstill where we don't know the root cause to. 
52;28;anomaly;2023-05-28 13:00:00;52704;2023-06-17 20:30:00;55629;P20_spinner_carbonbrush defekt + P20_Accumulators_hydraulic system
52;39;anomaly;2023-10-19 13:00:00;52848;2023-10-24 15:20:00;53582;15004 : Safety chain relay open + 93005 : Gear oil cooler bypass valve
12;66;anomaly;2023-01-17 00:00:00;51696;2023-01-23 13:00:00;52638;Pitchfailure - defect Beckhoffcard, Axis 2, rectified on 23/01 - Anomalie liegt aber länger an als der Fehler, Batterien waren ok
12;15;anomaly;2023-02-06 00:00:00;51984;2023-02-23 00:00:00;54432;Randomn small failures regarding pitch resulting in a longer standstill due to a defect pitch encoder (26/02)
15;78;anomaly;2023-07-30 13:00:00;52560;2023-08-01 14:30:00;52857;P20_Grounding role brake disc + P20_cover-lightning-main-cabinet-hub
16;79;anomaly;2023-07-26 09:00:00;52704;2023-07-28 09:00:00;52992;Communication fault BK1120 in NC300
16;30;anomaly;2023-12-15 00:00:00;52560;2024-01-06 15:40:00;55822;Pitch failure - defect fan on pitch motor
43;33;anomaly;2023-08-26 13:00:00;52848;2023-09-15 13:00:00;55728;P20_Blade3_Grease Collector missing
43;11;anomaly;2023-10-17 12:30:00;52416;2023-11-08 10:30:00;55572;P20_DGUV-v3 RCD 28F1 NC310 defective + 0 : P20_Blades_Cabinet Caps missing
44;44;anomaly;2023-08-03 14:00:00;52704;2023-10-08 02:20:00;62138;Valve in water cooling system was left in wrong position after maintenance actions on 05-08-2020
33;49;anomaly;2023-04-01 00:00:00;51840;2023-04-05 03:30:00;52437;Failure 2023-04-05 03:30 - defective coupling between gear oil pump and motor
35;31;anomaly;2023-01-18 00:00:00;52848;2023-01-25 02:00:00;53868;Communication and Pitchfailure - slip ring and Beckhoff card
35;67;anomaly;2023-02-02 00:00:00;52704;2023-04-01 00:00:00;61056;Turbine has some issues with overpressure on the main transformer
55;9;anomaly;2023-08-05 07:30:00;52992;2023-08-26 09:30:00;56028;PENDING19_PREV_YAW_Grease pump defective
